dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P074396101
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038200_28022023015547', '0090038200_28022023015547', '0090038200_28022023015547']
Stack 1 with items: ['0090038200_28022023015547', '0090038200_28022023015547', '0090038200_28022023015547']
Stack 2 with items: ['0090038200_28022023015547', '0090038200_28022023015547', '0090038200_28022023015547']
Stack 3 with items: ['0090038200_28022023015547', '0090038200_28022023015547', '0090038200_28022023015547']
Stack 4 with items: ['0090038200_28022023015547', '0090038200_28022023015547', '0090038200_28022023015547']
Stack 5 with items: ['0090038200_28022023015547', '0090038200_28022023015547', '0090038200_28022023015547']
Stack 6 with items: ['0090038200_28022023015547', '0090038200_28022023015547', '0090038200_28022023015547']
Stack 7 with items: ['0090038200_28022023015547', '0090038200_28022023015547', '0090038200_28022023015547']
Stack 8 with items: ['0090038200_28022023015547', '0090038200_28022023011081', '0090038200_28022023011081']
Stack 9 with items: ['0090038200_28022023011081', '0090038200_28022023011081', '0090038200_28022023011081']
Stack 10 with items: ['0090038200_28022023011081', '0090038200_28022023011081', '0090038200_28022023011081']
Stack 11 with items: ['0090038200_28022023011081', '0090038200_28022023011081', '0090038200_28022023011081']
Stack 12 with items: ['0090038200_28022023011081', '0090038200_28022023011081', '0090038200_28022023011081']
Stack 13 with items: ['0090038200_28022023011081', '0090038200_28022023011081', '0090038200_28022023011081']
Stack 14 with items: ['0090038200_28022023011081', '0090038200_28022023011081', '0090038200_28022023011081']
Stack 15 with items: ['0090038200_28022023011081', '0090038200_28022023011081', '0090038200_28022023011081']
Stack 16 with items: ['0090038200_28022023011081', '0090038200_28022023000674', '0090038200_28022023011081']
Stack 17 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 18 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 19 with items: ['0090038200_28022023000674', '0090038200_28022023000674', '0090038200_28022023000674']
Stack 20 with items: ['0090038200_28022023000674', '0090038200_28022023000674']
Heuristic packed all stacks
