dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023030065', '0090017000_27022023030065', '0090017000_27022023030065']
Stack 1 with items: ['0090017000_27022023030065', '0090017000_27022023030065', '0090017000_27022023030065']
Stack 2 with items: ['0090017000_27022023030065', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 3 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 4 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 5 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 6 with items: ['0090017000_27022023027789', '0090017000_27022023027789', '0090017000_27022023027789']
Stack 7 with items: ['0090017000_27022023027789', '0090017000_27022023019282', '0090017000_27022023027789']
Stack 8 with items: ['0090017000_27022023019282', '0090017000_27022023019282', '0090017000_27022023019282']
Stack 9 with items: ['0090017000_27022023019282', '0090017000_27022023014163', '0090017000_27022023014163']
Stack 10 with items: ['0090017000_27022023014163', '0090017000_27022023014163', '0090017000_27022023014163']
Stack 11 with items: ['0090017000_27022023014163', '0090017000_27022023011987', '0090017000_27022023014163']
Stack 12 with items: ['0090017000_27022023008806', '0090017000_27022023008806', '0090017000_27022023008806']
Stack 13 with items: ['0090017000_27022023008806', '0090017000_27022023008806', '0090017000_27022023008806']
Stack 14 with items: ['0090017000_27022023008806', '0090017000_27022023006529', '0090017000_27022023001202']
Stack 15 with items: ['0090017000_27022023001202', '0090017000_27022023001202', '0090017000_27022023001202']
Stack 16 with items: ['0090017000_27022023001202', '0090017000_27022023001202', '0090017000_27022023001202']
Stack 17 with items: ['0090017000_27022023000931', '0090017000_27022023000931', '0090017000_27022023000931']
Stack 18 with items: ['0090017000_27022023000931', '0090017000_27022023000931', '0090017000_27022023000931']
Stack 19 with items: ['0090017000_27022023000931', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 20 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 21 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 22 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 23 with items: ['0090017000_27022023000616', '0090017000_27022023000616', '0090017000_27022023000616']
Stack 24 with items: ['0090017000_27022023000616', '0090017000_27022023000489', '0090017000_27022023000616']
Stack 25 with items: ['0090017000_27022023000489', '0090017000_27022023000489', '0090017000_27022023000489']
Heuristic packed all stacks
