dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P206069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023029171', '0090016900_08062023029171']
Stack 1 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 2 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 3 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 4 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 5 with items: ['0090016900_08062023028176', '0090016900_08062023028176']
Stack 6 with items: ['0090016900_08062023028176', '0090016900_08062023010559']
Stack 7 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 8 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 9 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 10 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 11 with items: ['0090016900_08062023010559', '0090016900_08062023010559']
Stack 12 with items: ['0090016900_08062023010559', '0090016900_08062023002733']
Stack 13 with items: ['0090016900_08062023002733', '0090016900_08062023002733']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023029171', '0090016900_08062023029171']
Stack 13 missing: ['0090016900_08062023002733', '0090016900_08062023002733']
