dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202448707
Min2DVol: 31.697463 [m2]
Stack 0 with items: ['0090016800_14062023002538', '0090016800_14062023000536']
Stack 1 with items: ['0090016800_14062023041380', '0090016800_14062023041380', '0090016800_14062023041380']
Stack 2 with items: ['0090016800_14062023041380', '0090016800_14062023041380', '0090016800_14062023041380']
Stack 3 with items: ['0090016800_14062023036946', '0090016800_14062023033947', '0090016800_14062023033947']
Stack 4 with items: ['0090016800_14062023033947', '0090016800_14062023033502', '0090016800_14062023033947']
Stack 5 with items: ['0090016800_14062023033502', '0090016800_14062023033502', '0090016800_14062023033502']
Stack 6 with items: ['0090016800_14062023028490', '0090016800_14062023022169', '0090016800_14062023028490']
Stack 7 with items: ['0090016800_14062023022169', '0090016800_14062023022169', '0090016800_14062023022169']
Stack 8 with items: ['0090016800_14062023022169', '0090016800_14062023017342', '0090016800_14062023017342']
Stack 9 with items: ['0090016800_14062023017342', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 10 with items: ['0090016800_14062023015639', '0090016800_14062023015639', '0090016800_14062023015639']
Stack 11 with items: ['0090016800_14062023015639', '0090016800_14062023014311', '0090016800_14062023015639']
Stack 12 with items: ['0090016800_14062023014311', '0090016800_14062023010119', '0090016800_14062023010119']
Stack 13 with items: ['0090016800_14062023010119', '0090016800_14062023008109', '0090016800_14062023008109']
Stack 14 with items: ['0090016800_14062023004105', '0090016800_14062023002820', '0090016800_14062023004105']
Stack 15 with items: ['0090016800_14062023002820', '0090016800_14062023002820', '0090016800_14062023002820']
Stack 16 with items: ['0090016800_14062023002820', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 17 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 18 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 19 with items: ['0090016800_14062023001436', '0090016800_14062023001436', '0090016800_14062023001436']
Stack 20 with items: ['0090016800_14062023032056', '0090016800_14062023032056', '0090016800_14062023032056']
Stack 21 with items: ['0090016800_14062023036979', '0090016800_14062023036979', '0090016800_14062023036979']
Stack 22 with items: ['0090016800_14062023032056', '0090016800_14062023032056', '0090016800_14062023036979']
Stack 23 with items: ['0090016800_14062023032056', '0090016800_14062023036979', '0090016800_14062023036979']
Heuristic packed all stacks
