dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178217901
Min2DVol: 29.39399999999999 [m2]
Stack 0 with items: ['0090016900_08062023035203', '0090016900_08062023035203']
Stack 1 with items: ['0090016900_08062023035203', '0090016900_08062023007547']
Stack 2 with items: ['0090016900_08062023007547', '0090016900_08062023005327']
Stack 3 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 4 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 5 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 6 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 7 with items: ['0090016900_08062023005327', '0090016900_08062023005327']
Stack 8 with items: ['0090016900_08062023000672', '0090016900_08062023000672']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023005327', '0090016900_08062023005327']
