dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P189448753
Min2DVol: 32.17746299999999 [m2]
Stack 0 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 1 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 2 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 3 with items: ['0090016800_08062023050675', '0090016800_08062023050675', '0090016800_08062023050675']
Stack 4 with items: ['0090016800_08062023050675', '0090016800_08062023049440', '0090016800_08062023049440']
Stack 5 with items: ['0090016800_08062023049440', '0090016800_08062023049440', '0090016800_08062023049440']
Stack 6 with items: ['0090016800_08062023049440', '0090016800_08062023046369', '0090016800_08062023046369']
Stack 7 with items: ['0090016800_08062023046369', '0090016800_08062023046369', '0090016800_08062023046369']
Stack 8 with items: ['0090016800_08062023046369', '0090016800_08062023046369', '0090016800_08062023046369']
Stack 9 with items: ['0090016800_08062023041667', '0090016800_08062023030388', '0090016800_08062023041667']
Stack 10 with items: ['0090016800_08062023030388', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 11 with items: ['0090016800_08062023030388', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 12 with items: ['0090016800_08062023030388', '0090016800_08062023030388', '0090016800_08062023030388']
Stack 13 with items: ['0090016800_08062023030388', '0090016800_08062023023522', '0090016800_08062023012311']
Stack 14 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 15 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 16 with items: ['0090016800_08062023012311', '0090016800_08062023012311', '0090016800_08062023012311']
Stack 17 with items: ['0090016800_08062023012311', '0090016800_08062023006786', '0090016800_08062023012311']
Stack 18 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 19 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 20 with items: ['0090016800_08062023006786', '0090016800_08062023006786', '0090016800_08062023006786']
Stack 21 with items: ['0090016800_08062023011117', '0090016800_08062023011117', '0090016800_08062023037856']
Stack 22 with items: ['0090016800_08062023021372', '0090016800_08062023026275', '0090016800_08062023026275']
Stack 23 with items: ['0090016800_08062023041510', '0090016800_08062023041510', '0090016800_08062023041510']
Heuristic packed all stacks
