dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111654403
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099']
Stack 1 with items: ['0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099']
Stack 2 with items: ['0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099']
Stack 3 with items: ['0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099']
Stack 4 with items: ['0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099']
Stack 5 with items: ['0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099', '0091017300_27022023040099']
Stack 6 with items: ['0091017300_27022023040099', '0091017300_27022023025206', '0091017300_27022023040099', '0091017300_27022023040099']
Stack 7 with items: ['0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206']
Stack 8 with items: ['0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206']
Stack 9 with items: ['0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206']
Stack 10 with items: ['0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206']
Stack 11 with items: ['0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206']
Stack 12 with items: ['0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206', '0091017300_27022023025206']
Stack 13 with items: ['0091017300_27022023014474', '0091017300_27022023014474', '0091017300_27022023014474', '0091017300_27022023014474']
Heuristic packed all stacks
