dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P096033105
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090016200_27022023038256', '0090016200_27022023038256', '0090016200_27022023038256']
Stack 1 with items: ['0090016200_27022023038256', '0090016200_27022023038256', '0090016200_27022023038256']
Stack 2 with items: ['0090016200_27022023038256', '0090016200_27022023038256', '0090016200_27022023038256']
Stack 3 with items: ['0090016200_27022023038256', '0090016200_27022023038256', '0090016200_27022023038256']
Stack 4 with items: ['0090016200_27022023038256', '0090016200_27022023019668', '0090016200_27022023019668']
Stack 5 with items: ['0090016200_27022023019668', '0090016200_27022023019668', '0090016200_27022023019668']
Stack 6 with items: ['0090016200_27022023019668', '0090016200_27022023019668', '0090016200_27022023019668']
Stack 7 with items: ['0090016200_27022023009138', '0090016200_27022023000309', '0090016200_27022023009138']
Stack 8 with items: ['0090016200_27022023000309', '0090016200_27022023000309', '0090016200_27022023000309']
Stack 9 with items: ['0090016200_27022023000309', '0090016200_27022023000309', '0090016200_27022023000309']
Stack 10 with items: ['0090016200_27022023000309', '0090016200_27022023000309', '0090016200_27022023000309']
Stack 11 with items: ['0090016200_27022023000309', '0090016200_27022023000309', '0090016200_27022023000309']
Stack 12 with items: ['0090016200_27022023000309', '0090016200_27022023000309', '0090016200_27022023000309']
Stack 13 with items: ['0090016200_27022023004309', '0090016200_27022023004309', '0090016200_27022023004309']
Stack 14 with items: ['0090016200_27022023020115', '0090016200_27022023020115', '0090016200_27022023020115']
Stack 15 with items: ['0090016200_27022023004309', '0090016200_27022023004309', '0090016200_27022023004309']
Stack 16 with items: ['0090016200_27022023020115', '0090016200_27022023020115', '0090016200_27022023020115']
Stack 17 with items: ['0090016200_27022023035694', '0090016200_27022023004309', '0090016200_27022023035694']
Stack 18 with items: ['0090016200_27022023004309', '0090016200_27022023004309', '0090016200_27022023004309']
Stack 19 with items: ['0090016200_27022023004309', '0090016200_27022023004309', '0090016200_27022023004309']
Stack 20 with items: ['0090016200_27022023004309', '0090016200_27022023004309', '0090016200_27022023004309']
Stack 21 with items: ['0090016200_27022023006012', '0090016200_27022023018354']
Heuristic packed all stacks
