dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P308501607
Min2DVol: 14.400000000000006 [m2]
Stack 0 with items: ['0091017300_26102022009619', '0091017300_26102022009619', '0091017300_26102022009619']
Stack 1 with items: ['0091017300_26102022007863', '0091017300_26102022005639', '0091017300_26102022007863']
Stack 2 with items: ['0091017300_26102022005639', '0091017300_26102022005639', '0091017300_26102022005639']
Stack 3 with items: ['0091017300_26102022005639', '0091017300_26102022005639', '0091017300_26102022005639']
Stack 4 with items: ['0091017300_26102022005639', '0091017300_26102022005639', '0091017300_26102022005639']
Stack 5 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 6 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 7 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 8 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 9 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 10 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 11 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 12 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 13 with items: ['0091017300_26102022002707', '0091017300_26102022002707', '0091017300_26102022002707']
Stack 14 with items: ['0091017300_26102022000532', '0091017300_26102022000532']
Stacks not packed:
Stack 1 missing: ['0091017300_26102022007863', '0091017300_26102022005639', '0091017300_26102022007863']
Stack 2 missing: ['0091017300_26102022005639', '0091017300_26102022005639', '0091017300_26102022005639']
Stack 3 missing: ['0091017300_26102022005639', '0091017300_26102022005639', '0091017300_26102022005639']
Stack 4 missing: ['0091017300_26102022005639', '0091017300_26102022005639', '0091017300_26102022005639']
