dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P207392001
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0090038200_08062023012883', '0090038200_08062023012883', '0090038200_08062023012883']
Stack 1 with items: ['0090038200_08062023012883', '0090038200_08062023001629', '0090038200_08062023012883']
Stack 2 with items: ['0090038200_08062023001629', '0090038200_08062023012883', '0090038200_08062023017900']
Stack 3 with items: ['0090038200_08062023002205', '0090038200_08062023002205', '0090038200_08062023002205']
Stack 4 with items: ['0090038200_08062023028843', '0090038200_08062023028843', '0090038200_08062023028843']
Stack 5 with items: ['0090038200_08062023028843', '0090038200_08062023028843', '0090038200_08062023028843']
Stack 6 with items: ['0090038200_08062023028462', '0090038200_08062023026066', '0090038200_08062023026066']
Stack 7 with items: ['0090038200_08062023026066', '0090038200_08062023025058', '0090038200_08062023019163']
Stack 8 with items: ['0090038200_08062023017770', '0090038200_08062023017770', '0090038200_08062023017770']
Stack 9 with items: ['0090038200_08062023017770', '0090038200_08062023017770', '0090038200_08062023017770']
Stack 10 with items: ['0090038200_08062023017770', '0090038200_08062023017770', '0090038200_08062023017770']
Stack 11 with items: ['0090038200_08062023017770', '0090038200_08062023008556', '0090038200_08062023017770']
Stack 12 with items: ['0090038200_08062023008556', '0090038200_08062023007031', '0090038200_08062023007031']
Stack 13 with items: ['0090038200_08062023007031', '0090038200_08062023005373', '0090038200_08062023007031']
Stack 14 with items: ['0090038200_08062023005373']
Stack 15 with items: ['0090038200_08062023028617', '0090038200_08062023028617', '0090038200_08062023028617']
Stack 16 with items: ['0090038200_08062023029243', '0090038200_08062023028617', '0090038200_08062023029243']
Stack 17 with items: ['0090038200_08062023028617', '0090038200_08062023029243', '0090038200_08062023029243']
Stack 18 with items: ['0090038200_08062023028617', '0090038200_08062023028617', '0090038200_08062023028617']
Stack 19 with items: ['0090038200_08062023028617', '0090038200_08062023028617', '0090038200_08062023028617']
Stack 20 with items: ['0090038200_08062023028617', '0090038200_08062023028617', '0090038200_08062023028617']
Stack 21 with items: ['0090038200_08062023028617', '0090038200_08062023029243', '0090038200_08062023029243']
Heuristic packed all stacks
