dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P329394901
Min2DVol: 25.579260000000005 [m2]
Stack 0 with items: ['0090038200_26102022004295', '0090038200_26102022004112', '0090038200_26102022002048']
Stack 1 with items: ['0090038200_26102022003945', '0090038200_26102022003945']
Stack 2 with items: ['0090038200_26102022003689', '0090038200_26102022003689']
Stack 3 with items: ['0090038200_26102022003689', '0090038200_26102022003689']
Stack 4 with items: ['0090038200_26102022003689', '0090038200_26102022003689']
Stack 5 with items: ['0090038200_26102022003689', '0090038200_26102022003689']
Stack 6 with items: ['0090038200_26102022003689', '0090038200_26102022003689']
Stack 7 with items: ['0090038200_26102022003689', '0090038200_26102022003689']
Stack 8 with items: ['0090038200_26102022003599', '0090038200_26102022003599']
Stack 9 with items: ['0090038200_26102022003599', '0090038200_26102022003599']
Stack 10 with items: ['0090038200_26102022003599', '0090038200_26102022003599']
Stack 11 with items: ['0090038200_26102022003599', '0090038200_26102022003599']
Stack 12 with items: ['0090038200_26102022003599', '0090038200_26102022003599']
Stack 13 with items: ['0090038200_26102022003599', '0090038200_26102022003599']
Stack 14 with items: ['0090038200_26102022003514', '0090038200_26102022003514']
Stack 15 with items: ['0090038200_26102022003514', '0090038200_26102022003514']
Stack 16 with items: ['0090038200_26102022003514', '0090038200_26102022002027']
Stack 17 with items: ['0090038200_26102022001789', '0090038200_26102022001102']
Stack 18 with items: ['0090038200_26102022001102', '0090038200_26102022000413']
Stack 19 with items: ['0090038200_26102022000218', '0090038200_26102022000218']
Stack 20 with items: ['0090038200_26102022000218']
Heuristic packed all stacks
