dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101040109
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090019100_28022023015400', '0090019100_28022023015400', '0090019100_28022023015400']
Stack 1 with items: ['0090019100_28022023012972', '0090019100_28022023012972', '0090019100_28022023012972']
Stack 2 with items: ['0090019100_28022023012972', '0090019100_28022023012972', '0090019100_28022023012972']
Stack 3 with items: ['0090019100_28022023012972', '0090019100_28022023012881', '0090019100_28022023012881']
Stack 4 with items: ['0090019100_28022023012881', '0090019100_28022023012881', '0090019100_28022023012881']
Stack 5 with items: ['0090019100_28022023012881', '0090019100_28022023012135', '0090019100_28022023011839']
Stack 6 with items: ['0090019100_28022023011839', '0090019100_28022023011839', '0090019100_28022023011839']
Stack 7 with items: ['0090019100_28022023011839', '0090019100_28022023011839', '0090019100_28022023011839']
Stack 8 with items: ['0090019100_28022023003650', '0090019100_28022023003650', '0090019100_28022023003650']
Stack 9 with items: ['0090019100_28022023003650', '0090019100_28022023003650', '0090019100_28022023003650']
Stack 10 with items: ['0090019100_28022023007943', '0090019100_28022023007943', '0090019100_28022023007943']
Stack 11 with items: ['0090019100_28022023007943', '0090019100_28022023007943', '0090019100_28022023010151']
Stack 12 with items: ['0090019100_28022023010151', '0090019100_28022023010151', '0090019100_28022023010151']
Stack 13 with items: ['0090019100_28022023007943', '0090019100_28022023007943', '0090019100_28022023007943']
Stack 14 with items: ['0090019100_28022023010151', '0090019100_28022023010151', '0090019100_28022023010151']
Stack 15 with items: ['0090019100_28022023010151', '0090019100_28022023010151', '0090019100_28022023010151']
Heuristic packed all stacks
