dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P174501801
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_08062023000390']
Stack 1 with items: ['0091017700_08062023005636', '0091017700_08062023005636', '0091017700_08062023005636']
Stack 2 with items: ['0091017700_08062023005636', '0091017700_08062023005636', '0091017700_08062023005636']
Stack 3 with items: ['0091017700_08062023005636', '0091017700_08062023005636', '0091017700_08062023005636']
Stack 4 with items: ['0091017700_08062023005636', '0091017700_08062023005636', '0091017700_08062023005636']
Stack 5 with items: ['0091017700_08062023004523', '0091017700_08062023004523', '0091017700_08062023004523']
Stack 6 with items: ['0091017700_08062023004523', '0091017700_08062023004501', '0091017700_08062023004523']
Stack 7 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 8 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 9 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 10 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 11 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 12 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 13 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 14 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 15 with items: ['0091017700_08062023004501', '0091017700_08062023004501', '0091017700_08062023004501']
Stack 16 with items: ['0091017700_08062023004501', '0091017700_08062023002724', '0091017700_08062023002724']
Stack 17 with items: ['0091017700_08062023001524', '0091017700_08062023001524', '0091017700_08062023001524']
Stack 18 with items: ['0091017700_08062023001524', '0091017700_08062023001524', '0091017700_08062023001524']
Stack 19 with items: ['0091017700_08062023001524', '0091017700_08062023000849', '0091017700_08062023001524']
Stack 20 with items: ['0091017700_08062023000849', '0091017700_08062023000849']
Heuristic packed all stacks
