dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P247065701
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023010053', '0090016900_14062023018123']
Stack 1 with items: ['0090016900_14062023010053', '0090016900_14062023002556']
Stack 2 with items: ['0090016900_14062023010053', '0090016900_14062023002556']
Stack 3 with items: ['0090016900_14062023010053', '0090016900_14062023002556']
Stack 4 with items: ['0090016900_14062023010053', '0090016900_14062023002556']
Stack 5 with items: ['0090016900_14062023010053', '0090016900_14062023002556']
Stack 6 with items: ['0090016900_14062023010053', '0090016900_14062023002556']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023010053', '0090016900_14062023002556']
Stack 4 missing: ['0090016900_14062023010053', '0090016900_14062023002556']
Stack 5 missing: ['0090016900_14062023010053', '0090016900_14062023002556']
Stack 6 missing: ['0090016900_14062023010053', '0090016900_14062023002556']
