dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_14062023015982', '0090016900_14062023015982', '0090016900_14062023015982', '0090016900_14062023015982']
Stack 1 with items: ['0090016900_14062023013777', '0090016900_14062023013777', '0090016900_14062023013777', '0090016900_14062023013777']
Stack 2 with items: ['0090016900_14062023013777', '0090016900_14062023013777', '0090016900_14062023013777', '0090016900_14062023013777']
Stack 3 with items: ['0090016900_14062023013777', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013777']
Stack 4 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stack 5 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stack 6 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stack 7 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stack 8 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stack 9 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stack 10 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stack 11 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stack 12 with items: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280', '0090016900_14062023013280']
