dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108060911
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023032771', '0090016900_28022023032771']
Stack 1 with items: ['0090016900_28022023032771', '0090016900_28022023032771']
Stack 2 with items: ['0090016900_28022023032771', '0090016900_28022023032771']
Stack 3 with items: ['0090016900_28022023027366', '0090016900_28022023027366']
Stack 4 with items: ['0090016900_28022023027366', '0090016900_28022023027366']
Stack 5 with items: ['0090016900_28022023027366', '0090016900_28022023027366']
Stack 6 with items: ['0090016900_28022023022773', '0090016900_28022023021758']
Stack 7 with items: ['0090016900_28022023021758', '0090016900_28022023021758']
Stack 8 with items: ['0090016900_28022023021758', '0090016900_28022023004359']
Stack 9 with items: ['0090016900_28022023004359', '0090016900_28022023004359']
Stack 10 with items: ['0090016900_28022023018927', '0090016900_28022023018927']
Heuristic packed all stacks
