dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P325270501
Min2DVol: 11.399999999999997 [m2]
Stack 0 with items: ['0091017700_26102022004594', '0091017700_26102022004594']
Stack 1 with items: ['0091017700_26102022004594', '0091017700_26102022001728']
Stack 2 with items: ['0091017700_26102022004249', '0091017700_26102022004249']
Stack 3 with items: ['0091017700_26102022004249', '0091017700_26102022004249']
Stack 4 with items: ['0091017700_26102022004249', '0091017700_26102022004249']
Stack 5 with items: ['0091017700_26102022004249', '0091017700_26102022002489']
Stack 6 with items: ['0091017700_26102022002489', '0091017700_26102022001973']
Stack 7 with items: ['0091017700_26102022001973', '0091017700_26102022001973']
Stack 8 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 9 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 10 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 11 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 12 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 13 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 14 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 15 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 16 with items: ['0091017700_26102022001050', '0091017700_26102022001050']
Stack 17 with items: ['0091017700_26102022000620', '0091017700_26102022000620']
Stack 18 with items: ['0091017700_26102022000620', '0091017700_26102022000619']
Stacks not packed:
Stack 4 missing: ['0091017700_26102022004249', '0091017700_26102022004249']
Stack 5 missing: ['0091017700_26102022004249', '0091017700_26102022002489']
Stack 6 missing: ['0091017700_26102022002489', '0091017700_26102022001973']
Stack 7 missing: ['0091017700_26102022001973', '0091017700_26102022001973']
Stack 17 missing: ['0091017700_26102022000620', '0091017700_26102022000620']
Stack 18 missing: ['0091017700_26102022000620', '0091017700_26102022000619']
