dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074066203
Min2DVol: 21.816000000000003 [m2]
Stack 0 with items: ['0090016900_27022023048558', '0090016900_27022023048558', '0090016900_27022023048558']
Stack 1 with items: ['0090016900_27022023001136', '0090016900_27022023001136']
Stack 2 with items: ['0090016900_27022023051472', '0090016900_27022023038904', '0090016900_27022023038904', '0090016900_27022023051472']
Stack 3 with items: ['0090016900_27022023038904', '0090016900_27022023038904', '0090016900_27022023038904', '0090016900_27022023038904']
Stack 4 with items: ['0090016900_27022023038904', '0090016900_27022023038904', '0090016900_27022023038904', '0090016900_27022023038904']
Stack 5 with items: ['0090016900_27022023038904', '0090016900_27022023038904', '0090016900_27022023038904', '0090016900_27022023038904']
Stack 6 with items: ['0090016900_27022023038904', '0090016900_27022023033455', '0090016900_27022023038904', '0090016900_27022023038904']
Stack 7 with items: ['0090016900_27022023024641', '0090016900_27022023011676', '0090016900_27022023024641', '0090016900_27022023024641']
Stack 8 with items: ['0090016900_27022023011676', '0090016900_27022023008518', '0090016900_27022023011676', '0090016900_27022023011676']
Stack 9 with items: ['0090016900_27022023008518', '0090016900_27022023008518', '0090016900_27022023008518', '0090016900_27022023008518']
Stack 10 with items: ['0090016900_27022023044093', '0090016900_27022023037617', '0090016900_27022023044093', '0090016900_27022023044093']
Stack 11 with items: ['0090016900_27022023044093', '0090016900_27022023044093', '0090016900_27022023044093', '0090016900_27022023044093']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023024641', '0090016900_27022023011676', '0090016900_27022023024641', '0090016900_27022023024641']
Stack 8 missing: ['0090016900_27022023011676', '0090016900_27022023008518', '0090016900_27022023011676', '0090016900_27022023011676']
Stack 9 missing: ['0090016900_27022023008518', '0090016900_27022023008518', '0090016900_27022023008518', '0090016900_27022023008518']
