dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P242501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022007274', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 1 with items: ['0091017300_03072022007274', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 2 with items: ['0091017300_03072022007274', '0091017300_03072022007274', '0091017300_03072022007274']
Stack 3 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022007274']
Stack 4 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 5 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 6 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 7 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 8 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 9 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Stack 10 with items: ['0091017300_03072022000360', '0091017300_03072022000360', '0091017300_03072022000360']
Heuristic packed all stacks
