dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P229050905
Min2DVol: 28.897099999999984 [m2]
Stack 0 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 1 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 2 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 3 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 4 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 5 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 6 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 7 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 8 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 9 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 10 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 11 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 12 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 13 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 14 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 15 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 16 with items: ['0090017100_03072022010489', '0090017100_03072022010489']
Stack 17 with items: ['0090017100_03072022002184', '0090017100_03072022002184']
Stack 18 with items: ['0090017100_03072022002184', '0090017100_03072022002184']
Stack 19 with items: ['0090017100_03072022002184', '0090017100_03072022002184']
Stack 20 with items: ['0090017100_03072022002184', '0090017100_03072022002184']
Stack 21 with items: ['0090017100_03072022002184', '0090017100_03072022002184']
Stack 22 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 23 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 24 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 25 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 26 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 27 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 28 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 29 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 30 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 31 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 32 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 33 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 34 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 35 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 36 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 37 with items: ['0090017100_03072022001233', '0090017100_03072022001233']
Stacks not packed:
Stack 20 missing: ['0090017100_03072022002184', '0090017100_03072022002184']
Stack 21 missing: ['0090017100_03072022002184', '0090017100_03072022002184']
Stack 22 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 23 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 24 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 25 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 26 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 27 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 28 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 29 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 30 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 31 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 32 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 33 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 34 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 35 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 36 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
Stack 37 missing: ['0090017100_03072022001233', '0090017100_03072022001233']
