dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P122709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 1 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 2 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 3 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 4 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 5 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 6 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 7 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 8 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 9 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 10 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 11 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 12 with items: ['0090018000_27022023010152', '0090018000_27022023010152']
Stack 13 with items: ['0090018000_27022023010152', '0090018000_27022023004888']
Stack 14 with items: ['0090018000_27022023004888', '0090018000_27022023004888']
Stack 15 with items: ['0090018000_27022023004888', '0090018000_27022023004888']
Stack 16 with items: ['0090018000_27022023004888', '0090018000_27022023004888']
Stack 17 with items: ['0090018000_27022023004888', '0090018000_27022023004888']
Stack 18 with items: ['0090018000_27022023004888', '0090018000_27022023004888']
Stack 19 with items: ['0090018000_27022023004888', '0090018000_27022023004888']
Heuristic packed all stacks
