dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P187138503
Min2DVol: 25.43999999999999 [m2]
Stack 0 with items: ['0090016200_14062023005153', '0090016200_14062023000240']
Stack 1 with items: ['0090016200_14062023019605', '0090016200_14062023008441', '0090016200_14062023008441']
Stack 2 with items: ['0090016200_14062023033061', '0090016200_14062023030945', '0090016200_14062023030635']
Stack 3 with items: ['0090016200_14062023030635', '0090016200_14062023029960', '0090016200_14062023029960']
Stack 4 with items: ['0090016200_14062023027413', '0090016200_14062023027413', '0090016200_14062023027413']
Stack 5 with items: ['0090016200_14062023027413', '0090016200_14062023026330', '0090016200_14062023026330']
Stack 6 with items: ['0090016200_14062023026219', '0090016200_14062023024679', '0090016200_14062023022446']
Stack 7 with items: ['0090016200_14062023020963', '0090016200_14062023015507', '0090016200_14062023020963']
Stack 8 with items: ['0090016200_14062023020963', '0090016200_14062023013963', '0090016200_14062023020963']
Stack 9 with items: ['0090016200_14062023020963', '0090016200_14062023013305', '0090016200_14062023020963']
Stack 10 with items: ['0090016200_14062023020963', '0090016200_14062023013305', '0090016200_14062023020963']
Stack 11 with items: ['0090016200_14062023020963', '0090016200_14062023020850', '0090016200_14062023013305']
Stack 12 with items: ['0090016200_14062023014595', '0090016200_14062023013305', '0090016200_14062023014595']
Stack 13 with items: ['0090016200_14062023013305', '0090016200_14062023013275', '0090016200_14062023013275']
Stack 14 with items: ['0090016200_14062023011163', '0090016200_14062023003460', '0090016200_14062023002383']
Stack 15 with items: ['0090016200_14062023002383', '0090016200_14062023001755', '0090016200_14062023002383']
Stack 16 with items: ['0090016200_14062023001755', '0090016200_14062023001301', '0090016200_14062023001755']
Stack 17 with items: ['0090016200_14062023001755', '0090016200_14062023001301', '0090016200_14062023001755']
Stack 18 with items: ['0090016200_14062023001755', '0090016200_14062023001301', '0090016200_14062023001755']
Stack 19 with items: ['0090016200_14062023001755', '0090016200_14062023001301', '0090016200_14062023001755']
Heuristic packed all stacks
