dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P240331303
Min2DVol: 28.942999999999994 [m2]
Stack 0 with items: ['0090017100_14062023014166']
Stack 1 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 2 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 3 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 4 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 5 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 6 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 7 with items: ['0090017100_14062023019792', '0090017100_14062023019792']
Stack 8 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 9 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 10 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 11 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 12 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 13 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 14 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Stack 15 with items: ['0090017100_14062023028356', '0090017100_14062023028356']
Heuristic packed all stacks
