dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P325070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022001311', '0090015100_26102022001311']
Stack 1 with items: ['0090015100_26102022004971', '0090015100_26102022001311']
Stack 2 with items: ['0090015100_26102022004971', '0090015100_26102022004971']
Stack 3 with items: ['0090015100_26102022004971', '0090015100_26102022004971']
Stack 4 with items: ['0090015100_26102022009325', '0090015100_26102022009325']
Stack 5 with items: ['0090015100_26102022009325', '0090015100_26102022009325']
Stack 6 with items: ['0090015100_26102022009325', '0090015100_26102022009325']
Stack 7 with items: ['0090015100_26102022009325', '0090015100_26102022009325']
Stack 8 with items: ['0090015100_26102022008920', '0090015100_26102022008920']
Stack 9 with items: ['0090015100_26102022008920', '0090015100_26102022008920']
Stack 10 with items: ['0090015100_26102022008920', '0090015100_26102022008920']
Stack 11 with items: ['0090015100_26102022008920', '0090015100_26102022008920']
Stack 12 with items: ['0090015100_26102022008920', '0090015100_26102022008920']
Stack 13 with items: ['0090015100_26102022008920', '0090015100_26102022008920']
Stack 14 with items: ['0090015100_26102022008920', '0090015100_26102022008920']
Stack 15 with items: ['0090015100_26102022007775', '0090015100_26102022002497']
Heuristic packed all stacks
