dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207069131
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 1 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 2 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 3 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 4 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 5 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 6 with items: ['0090016900_14062023041031', '0090016900_14062023041031']
Stack 7 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 8 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 9 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 10 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 11 with items: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 12 with items: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 13 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 14 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 15 with items: ['0090016900_14062023011798', '0090016900_14062023011798']
Stack 16 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 17 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 18 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 19 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 20 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 21 with items: ['0090016900_14062023007709', '0090016900_14062023005708']
Stack 22 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 8 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 9 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 10 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 11 missing: ['0090016900_14062023038167', '0090016900_14062023038167']
Stack 12 missing: ['0090016900_14062023027871', '0090016900_14062023027871']
Stack 18 missing: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 19 missing: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 20 missing: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 21 missing: ['0090016900_14062023007709', '0090016900_14062023005708']
Stack 22 missing: ['0090016900_14062023005708', '0090016900_14062023005708']
