dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199061913
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023002123', '0090016900_08062023008762', '0090016900_08062023008762']
Stack 1 with items: ['0090016900_08062023008762', '0090016900_08062023008762', '0090016900_08062023008762']
Stack 2 with items: ['0090016900_08062023035684', '0090016900_08062023035684']
Stack 3 with items: ['0090016900_08062023028542', '0090016900_08062023028542']
Stack 4 with items: ['0090016900_08062023028542', '0090016900_08062023028542']
Stack 5 with items: ['0090016900_08062023028542', '0090016900_08062023028542']
Stack 6 with items: ['0090016900_08062023028542', '0090016900_08062023028542']
Stack 7 with items: ['0090016900_08062023028542', '0090016900_08062023028542']
Stack 8 with items: ['0090016900_08062023028542', '0090016900_08062023028542']
Stack 9 with items: ['0090016900_08062023023435', '0090016900_08062023023435']
Stack 10 with items: ['0090016900_08062023023435', '0090016900_08062023023435']
Stack 11 with items: ['0090016900_08062023023435', '0090016900_08062023023435']
Heuristic packed all stacks
