dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P354137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327']
Stack 1 with items: ['0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327', '0090016200_26102022018327']
Stack 2 with items: ['0090016200_26102022013294', '0090016200_26102022013294', '0090016200_26102022013294', '0090016200_26102022013294']
Stack 3 with items: ['0090016200_26102022013294', '0090016200_26102022013294', '0090016200_26102022013294', '0090016200_26102022013294']
Stack 4 with items: ['0090016200_26102022006578', '0090016200_26102022006578', '0090016200_26102022006578', '0090016200_26102022006578']
Stack 5 with items: ['0090016200_26102022006578', '0090016200_26102022006578', '0090016200_26102022006578', '0090016200_26102022006578']
Stack 6 with items: ['0090016200_26102022006578', '0090016200_26102022004211', '0090016200_26102022006578', '0090016200_26102022006578']
Stack 7 with items: ['0090016200_26102022004211', '0090016200_26102022004211', '0090016200_26102022004211', '0090016200_26102022004211']
Stack 8 with items: ['0090016200_26102022004211', '0090016200_26102022004211', '0090016200_26102022004211', '0090016200_26102022004211']
Stack 9 with items: ['0090016200_26102022004211', '0090016200_26102022004211', '0090016200_26102022004211', '0090016200_26102022004211']
Stack 10 with items: ['0090016200_26102022004211', '0090016200_26102022004211', '0090016200_26102022004211', '0090016200_26102022004211']
Heuristic packed all stacks
