dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032016', '0090016900_28022023032016']
Stack 1 with items: ['0090016900_28022023032016', '0090016900_28022023032016']
Stack 2 with items: ['0090016900_28022023032016', '0090016900_28022023032016']
Stack 3 with items: ['0090016900_28022023017714', '0090016900_28022023017714']
Stack 4 with items: ['0090016900_28022023017714', '0090016900_28022023017714']
Stack 5 with items: ['0090016900_28022023016781', '0090016900_28022023016781']
Stack 6 with items: ['0090016900_28022023016781', '0090016900_28022023016781']
Stack 7 with items: ['0090016900_28022023009760', '0090016900_28022023009760']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023016781', '0090016900_28022023016781']
Stack 7 missing: ['0090016900_28022023009760', '0090016900_28022023009760']
