dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082050917
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023032953', '0090017100_27022023032953']
Stack 1 with items: ['0090017100_27022023032953', '0090017100_27022023032953']
Stack 2 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 3 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 4 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 5 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 6 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 7 with items: ['0090017100_27022023025398', '0090017100_27022023025398']
Stack 8 with items: ['0090017100_27022023025398', '0090017100_27022023023361']
Stack 9 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 10 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 11 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 12 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 13 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 14 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 15 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 16 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 17 with items: ['0090017100_27022023023361', '0090017100_27022023023361']
Stack 18 with items: ['0090017100_27022023023361', '0090017100_27022023018718']
Stack 19 with items: ['0090017100_27022023018718', '0090017100_27022023018718']
Heuristic packed all stacks
