dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P249501501
Min2DVol: 21.760000000000012 [m2]
Stack 0 with items: ['0091017200_03072022004072', '0091017200_03072022004072', '0091017200_03072022006285']
Stack 1 with items: ['0091017200_03072022018871', '0091017200_03072022018871', '0091017200_03072022018871']
Stack 2 with items: ['0091017200_03072022018871', '0091017200_03072022014271', '0091017200_03072022018871']
Stack 3 with items: ['0091017200_03072022010801', '0091017200_03072022010801', '0091017200_03072022010801']
Stack 4 with items: ['0091017200_03072022010801', '0091017200_03072022010801', '0091017200_03072022010801']
Stack 5 with items: ['0091017200_03072022010801', '0091017200_03072022010801', '0091017200_03072022010801']
Stack 6 with items: ['0091017200_03072022010801', '0091017200_03072022010801', '0091017200_03072022010801']
Stack 7 with items: ['0091017200_03072022010801', '0091017200_03072022009331', '0091017200_03072022009331']
Stack 8 with items: ['0091017200_03072022009331', '0091017200_03072022009117', '0091017200_03072022009117']
Stack 9 with items: ['0091017200_03072022009117', '0091017200_03072022009117', '0091017200_03072022009117']
Stack 10 with items: ['0091017200_03072022009117', '0091017200_03072022009117', '0091017200_03072022009117']
Stack 11 with items: ['0091017200_03072022009117', '0091017200_03072022009117', '0091017200_03072022009117']
Stack 12 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 13 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 14 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 15 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 16 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 17 with items: ['0091017200_03072022008505', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 18 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 19 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 20 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stack 21 with items: ['0091017200_03072022007235', '0091017200_03072022007235', '0091017200_03072022007235']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022004072', '0091017200_03072022004072', '0091017200_03072022006285']
Stack 2 missing: ['0091017200_03072022018871', '0091017200_03072022014271', '0091017200_03072022018871']
Stack 5 missing: ['0091017200_03072022010801', '0091017200_03072022010801', '0091017200_03072022010801']
Stack 6 missing: ['0091017200_03072022010801', '0091017200_03072022010801', '0091017200_03072022010801']
Stack 7 missing: ['0091017200_03072022010801', '0091017200_03072022009331', '0091017200_03072022009331']
Stack 8 missing: ['0091017200_03072022009331', '0091017200_03072022009117', '0091017200_03072022009117']
Stack 12 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 13 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 14 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 15 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 16 missing: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
