dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208060909
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023008305', '0090016900_14062023010232']
Stack 1 with items: ['0090016900_14062023040224', '0090016900_14062023040224']
Stack 2 with items: ['0090016900_14062023016885', '0090016900_14062023013351']
Stack 3 with items: ['0090016900_14062023013351', '0090016900_14062023016885']
Stack 4 with items: ['0090016900_14062023013351', '0090016900_14062023013351']
Stack 5 with items: ['0090016900_14062023016885']
Stack 6 with items: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 7 with items: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 8 with items: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 9 with items: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 10 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 11 with items: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 12 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 13 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 14 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 15 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 16 with items: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 17 with items: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 18 with items: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 19 with items: ['0090016900_14062023015848', '0090016900_14062023013519']
Stack 20 with items: ['0090016900_14062023013519', '0090016900_14062023013519']
Stack 21 with items: ['0090016900_14062023013519', '0090016900_14062023013519']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 9 missing: ['0090016900_14062023032636', '0090016900_14062023032636']
Stack 10 missing: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 11 missing: ['0090016900_14062023020941', '0090016900_14062023020941']
Stack 12 missing: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 13 missing: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 14 missing: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 15 missing: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 16 missing: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 17 missing: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 18 missing: ['0090016900_14062023015848', '0090016900_14062023015848']
Stack 19 missing: ['0090016900_14062023015848', '0090016900_14062023013519']
Stack 20 missing: ['0090016900_14062023013519', '0090016900_14062023013519']
Stack 21 missing: ['0090016900_14062023013519', '0090016900_14062023013519']
