dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042351', '0090016900_08062023042351']
Stack 1 with items: ['0090016900_08062023042351', '0090016900_08062023042351']
Stack 2 with items: ['0090016900_08062023042351', '0090016900_08062023041161']
Stack 3 with items: ['0090016900_08062023041161', '0090016900_08062023039041']
Stack 4 with items: ['0090016900_08062023039041', '0090016900_08062023039041']
Stack 5 with items: ['0090016900_08062023039041', '0090016900_08062023039041']
Stack 6 with items: ['0090016900_08062023039041', '0090016900_08062023039041']
Stack 7 with items: ['0090016900_08062023039041', '0090016900_08062023039041']
Stack 8 with items: ['0090016900_08062023039041', '0090016900_08062023039041']
Stack 9 with items: ['0090016900_08062023039041', '0090016900_08062023039041']
Stack 10 with items: ['0090016900_08062023039041', '0090016900_08062023039041']
Stack 11 with items: ['0090016900_08062023028795', '0090016900_08062023028795']
Stack 12 with items: ['0090016900_08062023005835', '0090016900_08062023005382']
Stack 13 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Heuristic packed all stacks
