dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P327226101
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016100_26102022001988', '0090016100_26102022001144', '0090016100_26102022001988']
Stack 1 with items: ['0090016100_26102022001144', '0090016100_26102022001144', '0090016100_26102022001144']
Stack 2 with items: ['0090016100_26102022001013', '0090016100_26102022000465', '0090016100_26102022001013']
Stack 3 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Stack 4 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Stack 5 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Stack 6 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Stack 7 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Stack 8 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Stack 9 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Stack 10 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Stack 11 with items: ['0090016100_26102022000465', '0090016100_26102022000465', '0090016100_26102022000465']
Heuristic packed all stacks
