dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096033101
Min2DVol: 32.178059999999995 [m2]
Stack 0 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023003570']
Stack 1 with items: ['0090016200_28022023024283', '0090016200_28022023024283', '0090016200_28022023024283']
Stack 2 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023003570']
Stack 3 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023024283']
Stack 4 with items: ['0090016200_28022023021481', '0090016200_28022023003570', '0090016200_28022023021481']
Stack 5 with items: ['0090016200_28022023003570', '0090016200_28022023003570', '0090016200_28022023003570']
Stack 6 with items: ['0090016200_28022023008538', '0090016200_28022023024283', '0090016200_28022023024283']
Stack 7 with items: ['0090016200_28022023024887', '0090016200_28022023003570', '0090016200_28022023003570']
Stack 8 with items: ['0090016200_28022023024037', '0090016200_28022023003767']
Stack 9 with items: ['0090016200_28022023029694', '0090016200_28022023022043', '0090016200_28022023022043', '0090016200_28022023029694']
Stack 10 with items: ['0090016200_28022023022043', '0090016200_28022023022043', '0090016200_28022023022043', '0090016200_28022023022043']
Stack 11 with items: ['0090016200_28022023022043', '0090016200_28022023017764', '0090016200_28022023022043', '0090016200_28022023022043']
Stack 12 with items: ['0090016200_28022023017764', '0090016200_28022023017764', '0090016200_28022023017764', '0090016200_28022023017764']
Stack 13 with items: ['0090016200_28022023017764', '0090016200_28022023017764', '0090016200_28022023017764', '0090016200_28022023017764']
Stack 14 with items: ['0090016200_28022023011240', '0090016200_28022023009904', '0090016200_28022023009904', '0090016200_28022023007551']
Stack 15 with items: ['0090016200_28022023007551', '0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023007551']
Stack 16 with items: ['0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113']
Stack 17 with items: ['0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113']
Stack 18 with items: ['0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113']
Stack 19 with items: ['0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113']
Stack 20 with items: ['0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113']
Stack 21 with items: ['0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113', '0090016200_28022023006113']
Heuristic packed all stacks
