dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027392', '0090017100_28022023027392']
Stack 1 with items: ['0090017100_28022023027392', '0090017100_28022023013208']
Stack 2 with items: ['0090017100_28022023013208', '0090017100_28022023013208']
Stack 3 with items: ['0090017100_28022023010732', '0090017100_28022023010732']
Stack 4 with items: ['0090017100_28022023010732', '0090017100_28022023009678']
Stack 5 with items: ['0090017100_28022023009678', '0090017100_28022023009678']
Stack 6 with items: ['0090017100_28022023009678', '0090017100_28022023009678']
Stack 7 with items: ['0090017100_28022023009678', '0090017100_28022023009678']
Stack 8 with items: ['0090017100_28022023009678', '0090017100_28022023009678']
Stack 9 with items: ['0090017100_28022023009678', '0090017100_28022023009678']
Stack 10 with items: ['0090017100_28022023009678', '0090017100_28022023009678']
Stack 11 with items: ['0090017100_28022023009678', '0090017100_28022023009678']
Stack 12 with items: ['0090017100_28022023009678', '0090017100_28022023003769']
Stack 13 with items: ['0090017100_28022023003769', '0090017100_28022023003769']
Heuristic packed all stacks
