dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P196394807
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038200_14062023019619', '0090038200_14062023020274']
Stack 1 with items: ['0090038200_14062023000774']
Stack 2 with items: ['0090038200_14062023025019', '0090038200_14062023025019', '0090038200_14062023025019']
Stack 3 with items: ['0090038200_14062023024689', '0090038200_14062023023671', '0090038200_14062023024689']
Stack 4 with items: ['0090038200_14062023023671', '0090038200_14062023023279', '0090038200_14062023023022']
Stack 5 with items: ['0090038200_14062023023022', '0090038200_14062023023022', '0090038200_14062023023022']
Stack 6 with items: ['0090038200_14062023022773', '0090038200_14062023022773', '0090038200_14062023022773']
Stack 7 with items: ['0090038200_14062023022389', '0090038200_14062023020151', '0090038200_14062023022389']
Stack 8 with items: ['0090038200_14062023020151', '0090038200_14062023019839', '0090038200_14062023019781']
Stack 9 with items: ['0090038200_14062023019781', '0090038200_14062023017924', '0090038200_14062023019781']
Stack 10 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 11 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 12 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 13 with items: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 14 with items: ['0090038200_14062023017447', '0090038200_14062023015564', '0090038200_14062023015564']
Stack 15 with items: ['0090038200_14062023014715', '0090038200_14062023013757', '0090038200_14062023013757']
Stack 16 with items: ['0090038200_14062023013757', '0090038200_14062023013757', '0090038200_14062023013757']
Stack 17 with items: ['0090038200_14062023013193', '0090038200_14062023013193', '0090038200_14062023013193']
Stack 18 with items: ['0090038200_14062023013193', '0090038200_14062023012612', '0090038200_14062023013193']
Stack 19 with items: ['0090038200_14062023012612', '0090038200_14062023011551', '0090038200_14062023012612']
Stack 20 with items: ['0090038200_14062023011551', '0090038200_14062023011551', '0090038200_14062023011551']
Stack 21 with items: ['0090038200_14062023011551', '0090038200_14062023009804', '0090038200_14062023009298']
Stack 22 with items: ['0090038200_14062023009298', '0090038200_14062023009298', '0090038200_14062023009298']
Stack 23 with items: ['0090038200_14062023009298', '0090038200_14062023007703', '0090038200_14062023009298']
Stack 24 with items: ['0090038200_14062023007703', '0090038200_14062023005402', '0090038200_14062023007703']
Stack 25 with items: ['0090038200_14062023005402', '0090038200_14062023004375', '0090038200_14062023005402']
Stack 26 with items: ['0090038200_14062023004375', '0090038200_14062023003294', '0090038200_14062023003294']
Stack 27 with items: ['0090038200_14062023003294', '0090038200_14062023001787', '0090038200_14062023003294']
Stack 28 with items: ['0090038200_14062023001787', '0090038200_14062023001078', '0090038200_14062023001078']
Stack 29 with items: ['0090038200_14062023001078']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023019619', '0090038200_14062023020274']
Stack 2 missing: ['0090038200_14062023025019', '0090038200_14062023025019', '0090038200_14062023025019']
Stack 5 missing: ['0090038200_14062023023022', '0090038200_14062023023022', '0090038200_14062023023022']
Stack 8 missing: ['0090038200_14062023020151', '0090038200_14062023019839', '0090038200_14062023019781']
Stack 9 missing: ['0090038200_14062023019781', '0090038200_14062023017924', '0090038200_14062023019781']
Stack 10 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 11 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 12 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 13 missing: ['0090038200_14062023017447', '0090038200_14062023017447', '0090038200_14062023017447']
Stack 14 missing: ['0090038200_14062023017447', '0090038200_14062023015564', '0090038200_14062023015564']
Stack 17 missing: ['0090038200_14062023013193', '0090038200_14062023013193', '0090038200_14062023013193']
Stack 18 missing: ['0090038200_14062023013193', '0090038200_14062023012612', '0090038200_14062023013193']
Stack 19 missing: ['0090038200_14062023012612', '0090038200_14062023011551', '0090038200_14062023012612']
Stack 20 missing: ['0090038200_14062023011551', '0090038200_14062023011551', '0090038200_14062023011551']
Stack 26 missing: ['0090038200_14062023004375', '0090038200_14062023003294', '0090038200_14062023003294']
