dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200069001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 1 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 2 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 3 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 4 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 5 with items: ['0090016900_14062023043520', '0090016900_14062023032586']
Stack 6 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 7 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 8 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 9 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 10 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 11 with items: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 12 with items: ['0090016900_14062023032586', '0090016900_14062023023128']
Stack 13 with items: ['0090016900_14062023022202', '0090016900_14062023011205']
Stack 14 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 15 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 16 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 17 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 18 with items: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 19 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 20 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stack 21 with items: ['0090016900_14062023001719', '0090016900_14062023001719']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 9 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 10 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 11 missing: ['0090016900_14062023032586', '0090016900_14062023032586']
Stack 13 missing: ['0090016900_14062023022202', '0090016900_14062023011205']
Stack 14 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 15 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 16 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 17 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
Stack 18 missing: ['0090016900_14062023011205', '0090016900_14062023011205']
