dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P248393603
Min2DVol: 19.767199999999992 [m2]
Stack 0 with items: ['0090038200_03072022000531', '0090038200_03072022000531', '0090038200_03072022000531']
Stack 1 with items: ['0090038200_03072022000531', '0090038200_03072022000531', '0090038200_03072022000531']
Stack 2 with items: ['0090038200_03072022000531', '0090038200_03072022000531', '0090038200_03072022000531']
Stack 3 with items: ['0090038200_03072022002859', '0090038200_03072022000051']
Stack 4 with items: ['0090038200_03072022000531', '0090038200_03072022000531', '0090038200_03072022000531']
Stack 5 with items: ['0090038200_03072022000051', '0090038200_03072022000531']
Stack 6 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 7 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 8 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 9 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 10 with items: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 11 with items: ['0090038200_03072022000765', '0090038200_03072022000144', '0090038200_03072022000765']
Stack 12 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 13 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 14 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 15 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 16 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 17 with items: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stacks not packed:
Stack 6 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 7 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 8 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 9 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 10 missing: ['0090038200_03072022000765', '0090038200_03072022000765', '0090038200_03072022000765']
Stack 11 missing: ['0090038200_03072022000765', '0090038200_03072022000144', '0090038200_03072022000765']
Stack 12 missing: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 13 missing: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 14 missing: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 15 missing: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 16 missing: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
Stack 17 missing: ['0090038200_03072022000144', '0090038200_03072022000144', '0090038200_03072022000144']
