dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P342393101
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090038200_26102022004627', '0090038200_26102022004627']
Stack 1 with items: ['0090038200_26102022004627', '0090038200_26102022004627']
Stack 2 with items: ['0090038200_26102022004627', '0090038200_26102022004627']
Stack 3 with items: ['0090038200_26102022004627', '0090038200_26102022004627']
Stack 4 with items: ['0090038200_26102022004627', '0090038200_26102022004627']
Stack 5 with items: ['0090038200_26102022004494', '0090038200_26102022004494']
Stack 6 with items: ['0090038200_26102022002733', '0090038200_26102022002733']
Stack 7 with items: ['0090038200_26102022002733', '0090038200_26102022002733']
Stack 8 with items: ['0090038200_26102022002733', '0090038200_26102022002733']
Stack 9 with items: ['0090038200_26102022002733', '0090038200_26102022002733']
Stack 10 with items: ['0090038200_26102022002733', '0090038200_26102022002733']
Stack 11 with items: ['0090038200_26102022002733', '0090038200_26102022002733']
Stack 12 with items: ['0090038200_26102022002733', '0090038200_26102022000154']
Heuristic packed all stacks
