dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P090215005
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023033399', '0090019100_27022023020843', '0090019100_27022023033399']
Stack 1 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 2 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 3 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 4 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 5 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 6 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 7 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 8 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 9 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 10 with items: ['0090019100_27022023016500', '0090019100_27022023016500', '0090019100_27022023016500']
Stack 11 with items: ['0090019100_27022023013539', '0090019100_27022023013539', '0090019100_27022023013539']
Stack 12 with items: ['0090019100_27022023013539', '0090019100_27022023013539', '0090019100_27022023013539']
Stack 13 with items: ['0090019100_27022023013539', '0090019100_27022023013539', '0090019100_27022023013539']
Stack 14 with items: ['0090019100_27022023013539', '0090019100_27022023005175', '0090019100_27022023013539']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023033399', '0090019100_27022023020843', '0090019100_27022023033399']
