dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P091541753
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023017806', '0091017300_28022023017806']
Stack 1 with items: ['0091017300_28022023017806', '0091017300_28022023016485']
Stack 2 with items: ['0091017300_28022023016485', '0091017300_28022023016485']
Stack 3 with items: ['0091017300_28022023016485', '0091017300_28022023011574']
Stack 4 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 5 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 6 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 7 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 8 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 9 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 10 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 11 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 12 with items: ['0091017300_28022023011574', '0091017300_28022023011574']
Stack 13 with items: ['0091017300_28022023011268', '0091017300_28022023011268']
Stack 14 with items: ['0091017300_28022023002941', '0091017300_28022023002941']
Stack 15 with items: ['0091017300_28022023002685', '0091017300_28022023002685']
Heuristic packed all stacks
