dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023013948', '0090019100_28022023013948', '0090019100_28022023013948']
Stack 1 with items: ['0090019100_28022023013948', '0090019100_28022023013948', '0090019100_28022023013948']
Stack 2 with items: ['0090019100_28022023013948', '0090019100_28022023013948', '0090019100_28022023013948']
Stack 3 with items: ['0090019100_28022023009875', '0090019100_28022023009875', '0090019100_28022023009875']
Stack 4 with items: ['0090019100_28022023009875', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 5 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 6 with items: ['0090019100_28022023008252', '0090019100_28022023005331', '0090019100_28022023001409']
Stack 7 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 8 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 9 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 10 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 11 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 12 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 13 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 14 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stacks not packed:
Stack 3 missing: ['0090019100_28022023009875', '0090019100_28022023009875', '0090019100_28022023009875']
