dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P180448709
Min2DVol: 31.800000000000004 [m2]
Stack 0 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 1 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 2 with items: ['0090016800_14062023000716', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 3 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 4 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 5 with items: ['0090016800_14062023024806', '0090016800_14062023024806', '0090016800_14062023024806']
Stack 6 with items: ['0090016800_14062023010899', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 7 with items: ['0090016800_14062023024806', '0090016800_14062023024806', '0090016800_14062023024806']
Stack 8 with items: ['0090016800_14062023010899', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 9 with items: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 10 with items: ['0090016800_14062023042030', '0090016800_14062023042030', '0090016800_14062023042030']
Stack 11 with items: ['0090016800_14062023011761', '0090016800_14062023011761', '0090016800_14062023020021']
Stack 12 with items: ['0090016800_14062023020563', '0090016800_14062023020021', '0090016800_14062023006126']
Stack 13 with items: ['0090016800_14062023035990', '0090016800_14062023007098', '0090016800_14062023035990']
Stack 14 with items: ['0090016800_14062023011761', '0090016800_14062023007098', '0090016800_14062023042030']
Stack 15 with items: ['0090016800_14062023011761', '0090016800_14062023016780', '0090016800_14062023016780']
Stack 16 with items: ['0090016800_14062023042444', '0090016800_14062023042322', '0090016800_14062023042322']
Stack 17 with items: ['0090016800_14062023041115', '0090016800_14062023041115', '0090016800_14062023041115']
Stack 18 with items: ['0090016800_14062023041027', '0090016800_14062023040409', '0090016800_14062023040409']
Stack 19 with items: ['0090016800_14062023040409', '0090016800_14062023038365', '0090016800_14062023033508']
Stack 20 with items: ['0090016800_14062023028692', '0090016800_14062023024251', '0090016800_14062023024251']
Stack 21 with items: ['0090016800_14062023008243', '0090016800_14062023008100']
Stack 22 with items: ['0090016800_14062023013927', '0090016800_14062023013927', '0090016800_14062023028178']
Stack 23 with items: ['0090016800_14062023028178', '0090016800_14062023012597', '0090016800_14062023028178']
Stack 24 with items: ['0090016800_14062023008325', '0090016800_14062023016632', '0090016800_14062023016632']
Stack 25 with items: ['0090016800_14062023013927', '0090016800_14062023013927', '0090016800_14062023013927']
Stack 26 with items: ['0090016800_14062023012168', '0090016800_14062023012168', '0090016800_14062023012168']
Stack 27 with items: ['0090016800_14062023013927', '0090016800_14062023013927', '0090016800_14062023016632']
Stack 28 with items: ['0090016800_14062023012597', '0090016800_14062023012597', '0090016800_14062023012597']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 1 missing: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 2 missing: ['0090016800_14062023000716', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 3 missing: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 4 missing: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 5 missing: ['0090016800_14062023024806', '0090016800_14062023024806', '0090016800_14062023024806']
Stack 6 missing: ['0090016800_14062023010899', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 7 missing: ['0090016800_14062023024806', '0090016800_14062023024806', '0090016800_14062023024806']
Stack 8 missing: ['0090016800_14062023010899', '0090016800_14062023010899', '0090016800_14062023010899']
Stack 9 missing: ['0090016800_14062023000716', '0090016800_14062023000716', '0090016800_14062023000716']
Stack 19 missing: ['0090016800_14062023040409', '0090016800_14062023038365', '0090016800_14062023033508']
Stack 21 missing: ['0090016800_14062023008243', '0090016800_14062023008100']
Stack 22 missing: ['0090016800_14062023013927', '0090016800_14062023013927', '0090016800_14062023028178']
Stack 23 missing: ['0090016800_14062023028178', '0090016800_14062023012597', '0090016800_14062023028178']
Stack 24 missing: ['0090016800_14062023008325', '0090016800_14062023016632', '0090016800_14062023016632']
Stack 27 missing: ['0090016800_14062023013927', '0090016800_14062023013927', '0090016800_14062023016632']
Stack 28 missing: ['0090016800_14062023012597', '0090016800_14062023012597', '0090016800_14062023012597']
