dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081540701
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0091017300_27022023044931', '0091017300_27022023044931']
Stack 1 with items: ['0091017300_27022023044931', '0091017300_27022023044931']
Stack 2 with items: ['0091017300_27022023044931', '0091017300_27022023044931']
Stack 3 with items: ['0091017300_27022023042554', '0091017300_27022023038561']
Stack 4 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 5 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 6 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 7 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 8 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 9 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 10 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 11 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 12 with items: ['0091017300_27022023038561', '0091017300_27022023038561']
Stack 13 with items: ['0091017300_27022023038561', '0091017300_27022023038136']
Heuristic packed all stacks
