dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P076215001
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_28022023018051', '0090019100_28022023018051', '0090019100_28022023018051']
Stack 1 with items: ['0090019100_28022023018051', '0090019100_28022023018051', '0090019100_28022023018051']
Stack 2 with items: ['0090019100_28022023015165', '0090019100_28022023014241', '0090019100_28022023015165']
Stack 3 with items: ['0090019100_28022023014241', '0090019100_28022023014241', '0090019100_28022023014241']
Stack 4 with items: ['0090019100_28022023014241', '0090019100_28022023010724', '0090019100_28022023010724']
Stack 5 with items: ['0090019100_28022023008565', '0090019100_28022023008372', '0090019100_28022023008372']
Stack 6 with items: ['0090019100_28022023008372', '0090019100_28022023008372', '0090019100_28022023008372']
Stack 7 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 8 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 9 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 10 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 11 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Stack 12 with items: ['0090019100_28022023000406', '0090019100_28022023000406', '0090019100_28022023000406']
Heuristic packed all stacks
