dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079651803
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0091017300_28022023023279', '0091017300_28022023023279', '0091017300_28022023023279', '0091017300_28022023023279']
Stack 1 with items: ['0091017300_28022023023279', '0091017300_28022023023279', '0091017300_28022023023279', '0091017300_28022023023279']
Stack 2 with items: ['0091017300_28022023023279', '0091017300_28022023015915', '0091017300_28022023015915', '0091017300_28022023015915']
Stack 3 with items: ['0091017300_28022023015915', '0091017300_28022023015915', '0091017300_28022023015915', '0091017300_28022023015915']
Stack 4 with items: ['0091017300_28022023015915', '0091017300_28022023015915', '0091017300_28022023015915', '0091017300_28022023015915']
Stack 5 with items: ['0091017300_28022023015915', '0091017300_28022023015915', '0091017300_28022023015915', '0091017300_28022023015915']
Stack 6 with items: ['0091017300_28022023015915', '0091017300_28022023015126', '0091017300_28022023015126', '0091017300_28022023015126']
Stack 7 with items: ['0091017300_28022023015126', '0091017300_28022023015126', '0091017300_28022023015126', '0091017300_28022023015126']
Stack 8 with items: ['0091017300_28022023015126', '0091017300_28022023015126', '0091017300_28022023015126', '0091017300_28022023015126']
Stack 9 with items: ['0091017300_28022023015126', '0091017300_28022023015126', '0091017300_28022023015126', '0091017300_28022023015126']
Stack 10 with items: ['0091017300_28022023015126', '0091017300_28022023002138', '0091017300_28022023002138', '0091017300_28022023015126']
Stack 11 with items: ['0091017300_28022023002138', '0091017300_28022023002138', '0091017300_28022023002138', '0091017300_28022023002138']
Stack 12 with items: ['0091017300_28022023002138', '0091017300_28022023002138', '0091017300_28022023002138', '0091017300_28022023002138']
Stack 13 with items: ['0091017300_28022023002138', '0091017300_28022023002138', '0091017300_28022023002138', '0091017300_28022023002138']
Heuristic packed all stacks
