dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P180041105
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090019100_08062023008797', '0090019100_08062023002836', '0090019100_08062023002836']
Stack 1 with items: ['0090019100_08062023000220']
Stack 2 with items: ['0090019100_08062023000711', '0090019100_08062023000711', '0090019100_08062023000711']
Stack 3 with items: ['0090019100_08062023000711']
Stack 4 with items: ['0090019100_08062023000906', '0090019100_08062023000906']
Stack 5 with items: ['0090019100_08062023005746', '0090019100_08062023005746']
Stack 6 with items: ['0090019100_08062023005162', '0090019100_08062023005162']
Stack 7 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 8 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 9 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 10 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 11 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 12 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 13 with items: ['0090019100_08062023007654', '0090019100_08062023003908']
Stack 14 with items: ['0090019100_08062023005776', '0090019100_08062023005776']
Stack 15 with items: ['0090019100_08062023005776', '0090019100_08062023005776']
Stacks not packed:
Stack 4 missing: ['0090019100_08062023000906', '0090019100_08062023000906']
