dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027587', '0090016900_28022023027587']
Stack 1 with items: ['0090016900_28022023014458', '0090016900_28022023014458']
Stack 2 with items: ['0090016900_28022023014458', '0090016900_28022023014458']
Stack 3 with items: ['0090016900_28022023014458', '0090016900_28022023014458']
Stack 4 with items: ['0090016900_28022023014458', '0090016900_28022023014458']
Stack 5 with items: ['0090016900_28022023014458', '0090016900_28022023014458']
Stack 6 with items: ['0090016900_28022023003484', '0090016900_28022023003484']
Stack 7 with items: ['0090016900_28022023003484', '0090016900_28022023003484']
Stack 8 with items: ['0090016900_28022023003484', '0090016900_28022023003484']
Stack 9 with items: ['0090016900_28022023002432', '0090016900_28022023002432']
Stack 10 with items: ['0090016900_28022023002432', '0090016900_28022023002432']
Stack 11 with items: ['0090016900_28022023002432', '0090016900_28022023002432']
Heuristic packed all stacks
