dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101060911
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023031982', '0090016900_28022023031982']
Stack 1 with items: ['0090016900_28022023031982', '0090016900_28022023031982']
Stack 2 with items: ['0090016900_28022023031982', '0090016900_28022023031982']
Stack 3 with items: ['0090016900_28022023031982', '0090016900_28022023031982']
Stack 4 with items: ['0090016900_28022023017909', '0090016900_28022023017909']
Stack 5 with items: ['0090016900_28022023014666', '0090016900_28022023014666']
Stack 6 with items: ['0090016900_28022023014666', '0090016900_28022023000143']
Stack 7 with items: ['0090016900_28022023000143', '0090016900_28022023000143']
Stack 8 with items: ['0090016900_28022023000143', '0090016900_28022023000143']
Stack 9 with items: ['0090016900_28022023000143', '0090016900_28022023000143']
Stack 10 with items: ['0090016900_28022023000143', '0090016900_28022023000143']
Heuristic packed all stacks
