dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P114708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_28022023014018', '0090018000_28022023014018']
Stack 1 with items: ['0090018000_28022023014018', '0090018000_28022023014018']
Stack 2 with items: ['0090018000_28022023014018', '0090018000_28022023014018']
Stack 3 with items: ['0090018000_28022023014018', '0090018000_28022023014018']
Stack 4 with items: ['0090018000_28022023014018', '0090018000_28022023012464']
Stack 5 with items: ['0090018000_28022023012464', '0090018000_28022023012464']
Stack 6 with items: ['0090018000_28022023012464', '0090018000_28022023012464']
Stack 7 with items: ['0090018000_28022023012464', '0090018000_28022023010991']
Stack 8 with items: ['0090018000_28022023010991', '0090018000_28022023010991']
Stack 9 with items: ['0090018000_28022023010991', '0090018000_28022023010991']
Stack 10 with items: ['0090018000_28022023010991', '0090018000_28022023010991']
Stack 11 with items: ['0090018000_28022023010991', '0090018000_28022023010991']
Stack 12 with items: ['0090018000_28022023010991', '0090018000_28022023010991']
Stack 13 with items: ['0090018000_28022023010991', '0090018000_28022023010991']
Stack 14 with items: ['0090018000_28022023010991', '0090018000_28022023008241']
Stack 15 with items: ['0090018000_28022023008241', '0090018000_28022023008241']
Stack 16 with items: ['0090018000_28022023008241', '0090018000_28022023008241']
Stack 17 with items: ['0090018000_28022023008241', '0090018000_28022023008241']
Stack 18 with items: ['0090018000_28022023007183', '0090018000_28022023007183']
Stack 19 with items: ['0090018000_28022023007183', '0090018000_28022023007183']
Heuristic packed all stacks
