dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P086402801
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016800_28022023003946']
Stack 1 with items: ['0090016800_28022023009071', '0090016800_28022023005234', '0090016800_28022023010136']
Stack 2 with items: ['0090016800_28022023005234', '0090016800_28022023010136', '0090016800_28022023010136']
Stack 3 with items: ['0090016800_28022023010136', '0090016800_28022023005234', '0090016800_28022023005234']
Stack 4 with items: ['0090016800_28022023012057', '0090016800_28022023012057', '0090016800_28022023012057']
Stack 5 with items: ['0090016800_28022023012057', '0090016800_28022023012057', '0090016800_28022023012057']
Stack 6 with items: ['0090016800_28022023012057', '0090016800_28022023012057', '0090016800_28022023012057']
Stack 7 with items: ['0090016800_28022023012057', '0090016800_28022023012057', '0090016800_28022023012057']
Stack 8 with items: ['0090016800_28022023012057', '0090016800_28022023012057', '0090016800_28022023012057']
Stack 9 with items: ['0090016800_28022023012057', '0090016800_28022023012057', '0090016800_28022023012057']
Stack 10 with items: ['0090016800_28022023012057', '0090016800_28022023007167', '0090016800_28022023007167']
Stack 11 with items: ['0090016800_28022023007167', '0090016800_28022023007167', '0090016800_28022023007167']
Stack 12 with items: ['0090016800_28022023005642', '0090016800_28022023005642', '0090016800_28022023005642']
Stacks not packed:
Stack 3 missing: ['0090016800_28022023010136', '0090016800_28022023005234', '0090016800_28022023005234']
