dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023031146', '0090016900_08062023030317']
Stack 1 with items: ['0090016900_08062023030317', '0090016900_08062023030285']
Stack 2 with items: ['0090016900_08062023030285', '0090016900_08062023030285']
Stack 3 with items: ['0090016900_08062023030285', '0090016900_08062023028386']
Stack 4 with items: ['0090016900_08062023028386', '0090016900_08062023028386']
Stack 5 with items: ['0090016900_08062023028386', '0090016900_08062023026746']
Stack 6 with items: ['0090016900_08062023026746', '0090016900_08062023026746']
Stack 7 with items: ['0090016900_08062023026746', '0090016900_08062023026746']
Stack 8 with items: ['0090016900_08062023026746', '0090016900_08062023008794']
Stack 9 with items: ['0090016900_08062023008794', '0090016900_08062023007226']
Stack 10 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 11 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 12 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 13 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 13 missing: ['0090016900_08062023007226', '0090016900_08062023007226']
