dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102155243
Min2DVol: 24.0 [m2]
Stack 0 with items: ['0090017100_27022023030475', '0090017100_27022023030475', '0090017100_27022023030475']
Stack 1 with items: ['0090017100_27022023030475', '0090017100_27022023030475', '0090017100_27022023030475']
Stack 2 with items: ['0090017100_27022023030475', '0090017100_27022023030475', '0090017100_27022023030475']
Stack 3 with items: ['0090017100_27022023030475', '0090017100_27022023030475', '0090017100_27022023030475']
Stack 4 with items: ['0090017100_27022023026458', '0090017100_27022023018862', '0090017100_27022023026458']
Stack 5 with items: ['0090017100_27022023018862', '0090017100_27022023018862', '0090017100_27022023018862']
Stack 6 with items: ['0090017100_27022023018862', '0090017100_27022023018862', '0090017100_27022023018862']
Stack 7 with items: ['0090017100_27022023018862', '0090017100_27022023009801', '0090017100_27022023018862']
Stack 8 with items: ['0090017100_27022023009801', '0090017100_27022023009801', '0090017100_27022023009801']
Stack 9 with items: ['0090017100_27022023009801', '0090017100_27022023009801', '0090017100_27022023009801']
Stack 10 with items: ['0090017100_27022023002661', '0090017100_27022023002661', '0090017100_27022023002661']
Stack 11 with items: ['0090017100_27022023002661', '0090017100_27022023002661', '0090017100_27022023002661']
Stack 12 with items: ['0090017100_27022023023575', '0090017100_27022023005909', '0090017100_27022023005909']
Stack 13 with items: ['0090017100_27022023011528', '0090017100_27022023011528', '0090017100_27022023030491']
Stack 14 with items: ['0090017100_27022023030491', '0090017100_27022023011528', '0090017100_27022023030491']
Stack 15 with items: ['0090017100_27022023030491', '0090017100_27022023030491', '0090017100_27022023030491']
Stack 16 with items: ['0090017100_27022023011528', '0090017100_27022023010119', '0090017100_27022023010119']
Heuristic packed all stacks
