dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187278201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_08062023035320', '0090017000_08062023026121', '0090017000_08062023026121']
Stack 1 with items: ['0090017000_08062023026121', '0090017000_08062023026121', '0090017000_08062023026121']
Stack 2 with items: ['0090017000_08062023026121', '0090017000_08062023026121', '0090017000_08062023026121']
Stack 3 with items: ['0090017000_08062023026121', '0090017000_08062023026121', '0090017000_08062023026121']
Stack 4 with items: ['0090017000_08062023026121', '0090017000_08062023026121', '0090017000_08062023026121']
Stack 5 with items: ['0090017000_08062023026121', '0090017000_08062023026121', '0090017000_08062023026121']
Stack 6 with items: ['0090017000_08062023026121', '0090017000_08062023026121', '0090017000_08062023026121']
Stack 7 with items: ['0090017000_08062023026121', '0090017000_08062023018428', '0090017000_08062023026121']
Stack 8 with items: ['0090017000_08062023018428', '0090017000_08062023018428', '0090017000_08062023018428']
Stack 9 with items: ['0090017000_08062023018428', '0090017000_08062023018428', '0090017000_08062023018428']
Stack 10 with items: ['0090017000_08062023018428', '0090017000_08062023011757', '0090017000_08062023018428']
Stack 11 with items: ['0090017000_08062023011757', '0090017000_08062023011731', '0090017000_08062023011731']
Stack 12 with items: ['0090017000_08062023000750', '0090017000_08062023000750', '0090017000_08062023000750']
Stack 13 with items: ['0090017000_08062023000750', '0090017000_08062023000750', '0090017000_08062023000750']
Stack 14 with items: ['0090017000_08062023000750', '0090017000_08062023000750', '0090017000_08062023000750']
Stack 15 with items: ['0090017000_08062023000750', '0090017000_08062023000750', '0090017000_08062023000750']
Stack 16 with items: ['0090017000_08062023000750', '0090017000_08062023000750', '0090017000_08062023000750']
Stack 17 with items: ['0090017000_08062023000750', '0090017000_08062023000750', '0090017000_08062023000750']
Stack 18 with items: ['0090017000_08062023000750']
Heuristic packed all stacks
