dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P187500401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023005075', '0091017700_14062023003805', '0091017700_14062023005075']
Stack 1 with items: ['0091017700_14062023003805', '0091017700_14062023003805', '0091017700_14062023003805']
Stack 2 with items: ['0091017700_14062023003805', '0091017700_14062023001847', '0091017700_14062023001847']
Stack 3 with items: ['0091017700_14062023001768', '0091017700_14062023001422', '0091017700_14062023001768']
Stack 4 with items: ['0091017700_14062023000240', '0091017700_14062023000034', '0091017700_14062023000240']
Stack 5 with items: ['0091017700_14062023000034', '0091017700_14062023000034', '0091017700_14062023000034']
Stack 6 with items: ['0091017700_14062023000034', '0091017700_14062023000034']
Stack 7 with items: ['0091017700_14062023003882', '0091017700_14062023003882', '0091017700_14062023003882']
Stack 8 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 9 with items: ['0091017700_14062023003882', '0091017700_14062023003882', '0091017700_14062023003882']
Stack 10 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 11 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 12 with items: ['0091017700_14062023003882', '0091017700_14062023003882', '0091017700_14062023003882']
Stack 13 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 14 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 15 with items: ['0091017700_14062023003882', '0091017700_14062023003882', '0091017700_14062023003882']
Stack 16 with items: ['0091017700_14062023003882', '0091017700_14062023003882', '0091017700_14062023003882']
Stack 17 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 18 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 19 with items: ['0091017700_14062023003882', '0091017700_14062023003882', '0091017700_14062023003882']
Stack 20 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 21 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 22 with items: ['0091017700_14062023003882', '0091017700_14062023003882', '0091017700_14062023003882']
Stack 23 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Stack 24 with items: ['0091017700_14062023003882', '0091017700_14062023003882', '0091017700_14062023003882']
Stack 25 with items: ['0091017700_14062023000860', '0091017700_14062023000860', '0091017700_14062023000860']
Heuristic packed all stacks
