dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P193137301
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016200_03072022005116', '0090016200_03072022005116', '0090016200_03072022005116', '0090016200_03072022005116']
Stack 1 with items: ['0090016200_03072022005116', '0090016200_03072022005116', '0090016200_03072022005116', '0090016200_03072022005116']
Stack 2 with items: ['0090016200_03072022005116', '0090016200_03072022005116', '0090016200_03072022005116', '0090016200_03072022005116']
Stack 3 with items: ['0090016200_03072022005116', '0090016200_03072022005116', '0090016200_03072022005116', '0090016200_03072022005116']
Stack 4 with items: ['0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514']
Stack 5 with items: ['0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514']
Stack 6 with items: ['0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514']
Stack 7 with items: ['0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514']
Stack 8 with items: ['0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514']
Stack 9 with items: ['0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514', '0090016200_03072022003514']
Heuristic packed all stacks
