dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 1 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 2 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 3 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 4 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 5 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 6 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 7 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 8 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 9 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 10 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 11 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 12 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 13 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 14 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Stack 15 with items: ['0090017000_27022023001118', '0090017000_27022023001118', '0090017000_27022023001118']
Heuristic packed all stacks
