dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P073390301
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 1 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 2 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 3 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 4 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 5 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 6 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 7 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 8 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 9 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 10 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 11 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Stack 12 with items: ['0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177', '0090016100_27022023005177']
Heuristic packed all stacks
