dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083421705
Min2DVol: 30.059999999999995 [m2]
Stack 0 with items: ['0090017000_28022023004752', '0090017000_28022023004752', '0090017000_28022023005625']
Stack 1 with items: ['0090017000_28022023005625', '0090017000_28022023005625', '0090017000_28022023005625']
Stack 2 with items: ['0090017000_28022023004752', '0090017000_28022023004752', '0090017000_28022023005625']
Stack 3 with items: ['0090017000_28022023004752', '0090017000_28022023005625', '0090017000_28022023005625']
Stack 4 with items: ['0090017000_28022023005625', '0090017000_28022023005625', '0090017000_28022023005625']
Stack 5 with items: ['0090017000_28022023008659', '0090017000_28022023008659']
Stack 6 with items: ['0090017000_28022023008659', '0090017000_28022023008659']
Stack 7 with items: ['0090017000_28022023008659', '0090017000_28022023007462']
Stack 8 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 9 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 10 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 11 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 12 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 13 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 14 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 15 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Heuristic packed all stacks
