dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022014969', '0090017100_26102022014969']
Stack 1 with items: ['0090017100_26102022014969', '0090017100_26102022012912']
Stack 2 with items: ['0090017100_26102022012912', '0090017100_26102022012912']
Stack 3 with items: ['0090017100_26102022011195', '0090017100_26102022011195']
Stack 4 with items: ['0090017100_26102022011195', '0090017100_26102022011099']
Stack 5 with items: ['0090017100_26102022011099', '0090017100_26102022011099']
Stack 6 with items: ['0090017100_26102022011099', '0090017100_26102022011099']
Stack 7 with items: ['0090017100_26102022011099', '0090017100_26102022011099']
Stack 8 with items: ['0090017100_26102022011099', '0090017100_26102022011099']
Stack 9 with items: ['0090017100_26102022011099', '0090017100_26102022011099']
Stack 10 with items: ['0090017100_26102022009174', '0090017100_26102022009174']
Stack 11 with items: ['0090017100_26102022009174', '0090017100_26102022008877']
Stack 12 with items: ['0090017100_26102022008877', '0090017100_26102022008877']
Stack 13 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 14 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 15 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 16 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 17 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 18 with items: ['0090017100_26102022007156', '0090017100_26102022007156']
Stack 19 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 20 with items: ['0090017100_26102022006822', '0090017100_26102022006822']
Stack 21 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stack 22 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stack 23 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stack 24 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stack 25 with items: ['0090017100_26102022003649', '0090017100_26102022003649']
Stacks not packed:
Stack 18 missing: ['0090017100_26102022007156', '0090017100_26102022007156']
