dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023033500', '0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197']
Stack 1 with items: ['0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197']
Stack 2 with items: ['0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197']
Stack 3 with items: ['0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197']
Stack 4 with items: ['0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197', '0090016200_08062023015197']
Stack 5 with items: ['0090016200_08062023015197', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023015197']
Stack 6 with items: ['0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465']
Stack 7 with items: ['0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465']
Stack 8 with items: ['0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465']
Stack 9 with items: ['0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465']
Stack 10 with items: ['0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465']
Stack 11 with items: ['0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465']
Stack 12 with items: ['0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465', '0090016200_08062023012465']
Stack 13 with items: ['0090016200_08062023012465', '0090016200_08062023008887', '0090016200_08062023012465', '0090016200_08062023012465']
Heuristic packed all stacks
