dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178228401
Min2DVol: 34.2 [m2]
Stack 0 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 1 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 2 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 6 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 7 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 8 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 9 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 10 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 11 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 12 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 13 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 14 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 15 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 16 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 17 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 18 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 1 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 2 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 6 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 7 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 8 missing: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 17 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 18 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
