dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P100385105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_27022023020591', '0090038300_27022023018972', '0090038300_27022023016855']
Stack 1 with items: ['0090038300_27022023013826', '0090038300_27022023013826', '0090038300_27022023013826']
Stack 2 with items: ['0090038300_27022023013826', '0090038300_27022023013826', '0090038300_27022023013826']
Stack 3 with items: ['0090038300_27022023013826', '0090038300_27022023013826', '0090038300_27022023013826']
Stack 4 with items: ['0090038300_27022023013826', '0090038300_27022023006132', '0090038300_27022023013826']
Stack 5 with items: ['0090038300_27022023006132', '0090038300_27022023006132', '0090038300_27022023006132']
Stack 6 with items: ['0090038300_27022023006132', '0090038300_27022023006132', '0090038300_27022023006132']
Stack 7 with items: ['0090038300_27022023006132', '0090038300_27022023006132', '0090038300_27022023006132']
Stack 8 with items: ['0090038300_27022023006132', '0090038300_27022023005161', '0090038300_27022023006132']
Stack 9 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 10 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 11 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 12 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 13 with items: ['0090038300_27022023005161', '0090038300_27022023005161', '0090038300_27022023005161']
Stack 14 with items: ['0090038300_27022023008276', '0090038300_27022023016202', '0090038300_27022023031496']
Stack 15 with items: ['0090038300_27022023016202', '0090038300_27022023028672', '0090038300_27022023028672']
Stack 16 with items: ['0090038300_27022023017372', '0090038300_27022023017372', '0090038300_27022023017372']
Stack 17 with items: ['0090038300_27022023017372', '0090038300_27022023020670', '0090038300_27022023020670']
Stack 18 with items: ['0090038300_27022023027214', '0090038300_27022023027214', '0090038300_27022023027214']
Stack 19 with items: ['0090038300_27022023017372', '0090038300_27022023017372']
Heuristic packed all stacks
