dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170152901
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 1 with items: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 2 with items: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 3 with items: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 4 with items: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 5 with items: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 6 with items: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 7 with items: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 8 with items: ['0090017100_08062023021757', '0090017100_08062023021757']
Stack 9 with items: ['0090017100_08062023021757', '0090017100_08062023021757']
Stack 10 with items: ['0090017100_08062023021757', '0090017100_08062023001435']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 7 missing: ['0090017100_08062023024733', '0090017100_08062023024733']
Stack 8 missing: ['0090017100_08062023021757', '0090017100_08062023021757']
Stack 9 missing: ['0090017100_08062023021757', '0090017100_08062023021757']
Stack 10 missing: ['0090017100_08062023021757', '0090017100_08062023001435']
